 0,  0,  1, 14, 11, 10,  6,  5,  5,  4,  3,  3,  3,  0
 0,  0,  0, 40, 34, 31, 17, 14, 13, 13, 11, 10,  7,  2

 1,  0,  0,  5,  4,  3,  3,  2,  2,  2,  2,  1,  0,  1
 0,  1,  0, 11,  9,  8,  5,  5,  4,  5,  4,  1,  1,  1
 0,  0,  1, 14, 11,  9,  7,  7,  5,  6,  4,  2,  2,  1
 0,  0,  0, 40, 33, 28, 19, 18, 17, 15, 13,  7,  4,  1

 1,  0,  0,  5,  5,  4,  3,  4,  3,  3,  2,  1,  0,  1
 0,  1,  0, 11, 11,  9,  8,  8,  8,  6,  3,  3,  1,  1
 0,  0,  1, 14, 13, 11, 10,  9,  9,  7,  4,  4,  0,  1
 0,  0,  0, 40, 38, 34, 29, 27, 26, 19, 13,  9,  2,  1

 1,  0,  0,  5,  4,  3,  3,  3,  2,  2,  2,  2,  1,  1
 0,  1,  0, 11,  9,  8,  8,  5,  5,  4,  5,  4,  1,  1
 0,  0,  1, 14, 11, 10,  9,  7,  7,  5,  6,  4,  2,  1
 0,  0,  0, 40, 33, 29, 28, 19, 18, 17, 15, 13,  7,  1

 1,  0,  0,  6,  5,  5,  5,  2,  1,  2,  2,  2,  1,  1
 0,  1,  0,  8,  7,  7,  6,  4,  3,  3,  1,  2,  2,  0
 0,  0,  1, 15, 14, 13, 13,  6,  5,  5,  4,  3,  2,  1
 0,  0,  0, 40, 38, 36, 34, 17, 13, 12, 10,  9,  7,  1

 1,  0,  0,  6,  5,  3,  2,  2,  2,  3,  1,  1,  1,  1
 0,  1,  0,  8,  6,  5,  3,  4,  3,  4,  1,  2,  1,  0
 0,  0,  1, 15, 12,  9,  8,  6,  7,  5,  4,  1,  1,  0
 0,  0,  0, 40, 31, 23, 19, 17, 16, 16, 10,  5,  2,  1

 1,  0,  0,  6,  6,  6,  4,  4,  4,  3,  2,  2,  1,  1
 0,  1,  0,  8,  7,  7,  5,  4,  5,  4,  3,  3,  1,  0
 0,  0,  1, 15, 14, 13, 11,  9,  8,  7,  5,  4,  3,  0
 0,  0,  0, 40, 38, 37, 30, 23, 22, 18, 16, 13,  9,  1

 1,  0,  0,  6,  6,  4,  4,  4,  4,  3,  2,  1,  1,  1
 0,  1,  0,  8,  7,  5,  6,  4,  5,  5,  3,  3,  1,  0
 0,  0,  1, 15, 12, 10,  9,  9,  8,  7,  7,  5,  4,  0
 0,  0,  0, 40, 34, 27, 25, 23, 22, 21, 17, 12,  8,  2

 1,  0,  0,  6,  6,  5,  4,  3,  2,  2,  1,  1,  1,  1
 0,  1,  0,  8,  8,  7,  7,  5,  3,  2,  2,  2,  0,  1
 0,  0,  1, 15, 14, 14, 11,  9,  4,  3,  3,  1,  2,  1
 0,  0,  0, 40, 37, 36, 31, 23, 13,  9,  7,  5,  3,  2

 1,  0,  0,  6,  6,  5,  5,  4,  3,  3,  2,  1,  1,  0
 0,  1,  0, 12, 11, 11,  9,  9,  7,  7,  4,  4,  1,  1
 0,  0,  1, 15, 13, 13, 11, 10,  8,  9,  6,  4,  0,  1
 0,  0,  0, 40, 36, 35, 31, 27, 23, 22, 15, 11,  2,  1

 1,  0,  0,  6,  6,  5,  4,  4,  3,  2,  1,  1,  2,  0
 0,  1,  0, 12, 11,  9,  7,  6,  5,  5,  4,  2,  2,  1
 0,  0,  1, 15, 14, 11,  9,  9,  8,  5,  5,  4,  2,  2
 0,  0,  0, 40, 36, 29, 25, 23, 19, 14, 12,  9,  7,  5

 1,  0,  0,  6,  6,  5,  5,  4,  3,  4,  2,  1,  0,  1
 0,  1,  0,  8,  8,  7,  6,  5,  5,  4,  3,  1,  1,  0
 0,  0,  1, 19, 17, 15, 13, 13, 10, 10,  8,  3,  1,  1
 0,  0,  0, 40, 37, 31, 28, 27, 23, 21, 17,  8,  4,  3

 1,  0,  0,  6,  6,  6,  5,  3,  2,  1,  2,  1,  1,  1
 0,  1,  0,  8,  7,  7,  7,  4,  4,  2,  3,  1,  1,  0
 0,  0,  1, 19, 17, 17, 15, 10,  8,  5,  6,  4,  1,  1
 0,  0,  0, 40, 37, 36, 32, 23, 17, 12, 11,  7,  3,  1

 1,  0,  0,  6,  5,  5,  4,  4,  3,  3,  3,  2,  3,  2
 0,  1,  0,  7,  6,  6,  5,  5,  5,  4,  3,  3,  2,  1
 0,  0,  1,  9,  9,  8,  6,  7,  6,  5,  5,  4,  4,  2
 0,  0,  0, 40, 37, 33, 28, 27, 25, 24, 22, 19, 17, 11

 1,  0,  0,  6,  5,  5,  5,  5,  4,  3,  2,  2,  1,  2
 0,  1,  0,  7,  7,  7,  6,  5,  6,  4,  2,  3,  3,  1
 0,  0,  1,  9,  8,  8,  7,  7,  7,  4,  4,  2,  2,  2
 0,  0,  0, 40, 39, 37, 35, 32, 31, 19, 15, 13, 12,  8

 1,  0,  0,  6,  6,  5,  5,  4,  3,  2,  1,  2,  1,  0
 0,  1,  0,  9,  8,  7,  6,  5,  3,  4,  2,  1,  0,  1
 0,  0,  1, 15, 13, 12, 10,  7,  7,  6,  5,  2,  2,  2
 0,  0,  0, 40, 35, 33, 27, 21, 17, 17, 11,  7,  4,  3

 1,  0,  0,  6,  5,  5,  3,  4,  3,  2,  1,  2,  0,  1
 0,  1,  0,  9,  8,  7,  6,  5,  4,  4,  3,  3,  1,  1
 0,  0,  1, 16, 14, 13, 10, 10,  8,  7,  5,  4,  1,  1
 0,  0,  0, 40, 33, 31, 26, 23, 21, 15, 12, 11,  5,  1

 1,  0,  0,  6,  5,  5,  5,  3,  4,  3,  2,  1,  2,  1
 0,  1,  0,  9,  8,  8,  7,  6,  5,  4,  4,  3,  3,  1
 0,  0,  1, 16, 15, 14, 13, 10, 10,  8,  7,  5,  4,  1
 0,  0,  0, 40, 37, 33, 31, 26, 23, 21, 15, 12, 11,  1

 1,  0,  0,  6,  5,  5,  3,  4,  3,  2,  1,  2,  0,  1
 0,  1,  0,  9,  8,  8,  6,  5,  4,  4,  3,  3,  1,  1
 0,  0,  1, 16, 15, 14, 10, 10,  8,  7,  5,  4,  1,  1
 0,  0,  0, 40, 37, 33, 26, 23, 21, 15, 12, 11,  5,  1

 1,  0,  0,  6,  5,  5,  5,  4,  3,  3,  1,  2,  1,  0
 0,  1,  0,  8,  8,  7,  7,  6,  5,  3,  2,  3,  0,  1
 0,  0,  1, 11, 10, 10,  9,  7,  7,  4,  3,  3,  1,  1
 0,  0,  0, 40, 37, 34, 31, 27, 26, 16, 13, 10,  2,  1

 1,  0,  0,  6,  5,  5,  4,  5,  4,  3,  2,  2,  1,  1
 0,  1,  0,  8,  8,  7,  6,  7,  5,  5,  4,  3,  3,  2
 0,  0,  1, 11, 10,  9,  9,  8,  8,  8,  6,  5,  3,  1
 0,  0,  0, 40, 37, 32, 31, 31, 27, 26, 19, 18, 11,  7

 1,  0,  0,  6,  6,  4,  3,  4,  3,  1,  1,  2,  2,  1
 0,  1,  0,  8,  8,  5,  5,  5,  3,  2,  3,  2,  1,  0
 0,  0,  1, 11, 11,  8,  7,  7,  5,  3,  3,  2,  3,  2
 0,  0,  0, 40, 39, 27, 24, 23, 19, 12, 11,  9,  8,  5

 1,  0,  0,  6,  4,  4,  3,  3,  4,  2,  3,  1,  1,  1
 0,  1,  0,  8,  6,  5,  4,  5,  5,  3,  3,  2,  2,  1
 0,  0,  1, 11,  9,  7,  7,  6,  6,  5,  5,  3,  2,  0
 0,  0,  0, 40, 31, 27, 24, 22, 21, 20, 17, 13,  5,  2

 1,  0,  0,  6,  4,  4,  3,  4,  3,  2,  1,  1,  0,  1
 0,  1,  0,  8,  5,  6,  5,  5,  4,  4,  2,  1,  1,  1
 0,  0,  1, 11,  7,  7,  7,  6,  6,  4,  3,  3,  1,  0
 0,  0,  0, 40, 27, 25, 24, 23, 19, 17, 13,  9,  6,  2

 1,  0,  0,  6,  5,  5,  5,  4,  4,  2,  3,  1,  2,  1
 0,  1,  0,  8,  8,  7,  6,  6,  5,  3,  3,  3,  2,  2
 0,  0,  1, 11, 10,  9,  9,  7,  6,  5,  4,  3,  3,  1
 0,  0,  0, 40, 37, 36, 32, 29, 23, 18, 17, 11,  9,  7

 1,  0,  0,  6,  5,  4,  3,  4,  3,  3,  1,  1,  2,  0
 0,  1,  0,  8,  6,  6,  5,  5,  3,  2,  3,  2,  1,  0
 0,  0,  1, 11,  8,  8,  7,  7,  6,  4,  3,  3,  3,  1
 0,  0,  0, 40, 29, 27, 24, 23, 19, 14, 13, 12, 10,  1

 1,  0,  0,  6,  5,  4,  4,  4,  3,  3,  1,  1,  2,  1
 0,  1,  0,  8,  6,  6,  5,  5,  4,  3,  2,  1,  1,  0
 0,  0,  1, 11,  9,  8,  7,  6,  7,  3,  4,  2,  1,  1
 0,  0,  0, 40, 34, 29, 24, 23, 22, 14, 13,  9,  7,  3

 1,  0,  0,  6,  5,  5,  4,  3,  2,  3,  3,  1,  2,  0
 0,  1,  0,  8,  8,  7,  6,  5,  3,  3,  4,  2,  2,  1
 0,  0,  1, 11, 10,  8,  7,  7,  5,  4,  5,  3,  3,  1
 0,  0,  0, 40, 37, 30, 25, 24, 18, 17, 16, 13,  9,  1

 1,  0,  0,  6,  5,  4,  4,  4,  3,  2,  3,  1,  2,  0
 0,  1,  0, 11,  8,  7,  6,  7,  6,  5,  4,  3,  4,  1
 0,  0,  1, 14, 10, 10,  9,  9,  7,  7,  5,  4,  4,  1
 0,  0,  0, 40, 29, 27, 25, 24, 22, 19, 15, 13, 11,  1

 1,  0,  0,  6,  4,  3,  3,  4,  3,  2,  2,  1,  1,  2
 0,  1,  0, 11,  7,  7,  7,  7,  6,  3,  4,  3,  3,  2
 0,  0,  1, 14,  9,  9,  8,  8,  7,  5,  4,  3,  4,  3
 0,  0,  0, 40, 28, 26, 25, 23, 19, 13, 11, 11,  9,  7

 1,  0,  0,  6,  6,  5,  5,  4,  3,  4,  1,  0,  1,  1
 0,  1,  0, 11, 11,  9,  7,  8,  6,  6,  1,  2,  1,  0
 0,  0,  1, 14, 14, 11, 10, 10,  8,  7,  3,  1,  2,  1
 0,  0,  0, 40, 39, 31, 28, 27, 23, 21,  6,  5,  3,  1

 1,  0,  0,  6,  6,  5,  5,  4,  2,  3,  1,  1,  1,  0
 0,  1,  0, 11, 11,  9,  8,  6,  4,  5,  2,  1,  0,  1
 0,  0,  1, 14, 14, 12, 10,  9,  6,  6,  4,  1,  1,  1
 0,  0,  0, 40, 39, 35, 29, 23, 17, 16,  9,  5,  2,  1

 1,  0,  0,  6,  5,  4,  4,  3,  3,  2,  3,  1,  1,  0
 0,  1,  0, 11,  9,  7,  6,  5,  4,  4,  3,  4,  3,  2
 0,  0,  1, 16, 12,  9,  8,  8,  6,  7,  5,  5,  5,  3
 0,  0,  0, 40, 31, 25, 21, 18, 17, 16, 14, 12, 11,  5

 1,  0,  0,  6,  5,  5,  3,  4,  4,  3,  2,  1,  1,  0
 0,  1,  0, 11,  9,  9,  7,  6,  5,  3,  3,  2,  1,  2
 0,  0,  1, 16, 13, 12,  9,  8,  7,  5,  5,  4,  2,  3
 0,  0,  0, 40, 34, 32, 23, 21, 20, 14, 11,  9,  7,  5

 1,  0,  0,  6,  6,  6,  4,  4,  2,  1,  2,  1,  1,  0
 0,  1,  0, 15, 14, 14, 11,  8,  5,  5,  3,  3,  3,  1
 0,  0,  1, 16, 16, 15, 12,  9,  7,  5,  5,  2,  2,  1
 0,  0,  0, 40, 39, 38, 31, 21, 16, 13, 10,  7,  6,  4

 1,  0,  0,  6,  6,  5,  5,  3,  3,  2,  2,  2,  0,  1
 0,  1,  0, 10,  9,  8,  7,  5,  4,  4,  2,  3,  1,  1
 0,  0,  1, 11, 11, 10,  8,  7,  4,  3,  4,  2,  2,  1
 0,  0,  0, 40, 37, 33, 29, 24, 14, 13, 11, 10,  5,  2

 1,  0,  0,  6,  5,  5,  4,  3,  3,  2,  1,  2,  1,  0
 0,  1,  0, 10,  8,  7,  6,  5,  3,  2,  3,  3,  2,  1
 0,  0,  1, 11,  8,  9,  7,  6,  4,  4,  3,  2,  1,  2
 0,  0,  0, 40, 31, 30, 23, 23, 14, 11, 11,  9,  7,  6

 1,  0,  0,  7,  7,  6,  5,  5,  3,  3,  3,  2,  2,  1
 0,  1,  0,  8,  8,  7,  7,  7,  4,  4,  2,  3,  2,  1
 0,  0,  1, 10,  9,  9,  8,  7,  5,  4,  3,  2,  3,  0
 0,  0,  0, 40, 38, 34, 31, 30, 21, 15, 13, 11,  9,  2

 1,  0,  0,  6,  5,  4,  5,  3,  4,  3,  2,  1,  2,  0
 0,  1,  0,  9,  7,  7,  6,  5,  6,  4,  2,  2,  2,  1
 0,  0,  1, 11, 10,  9,  8,  7,  7,  4,  3,  3,  2,  0
 0,  0,  0, 40, 34, 31, 29, 25, 24, 17, 13, 12,  7,  1

 1,  0,  0,  6,  5,  4,  4,  4,  3,  3,  3,  3,  2,  1
 0,  1,  0,  9,  9,  7,  7,  6,  6,  4,  5,  4,  4,  1
 0,  0,  1, 11, 11,  9,  8,  8,  7,  5,  5,  4,  5,  0
 0,  0,  0, 40, 39, 33, 31, 27, 25, 21, 18, 17, 15,  2

 1,  0,  0,  6,  6,  5,  4,  3,  3,  2,  1,  2,  2,  1
 0,  1,  0,  9,  8,  8,  7,  5,  3,  2,  3,  3,  1,  0
 0,  0,  1, 11, 10, 10,  9,  6,  5,  3,  4,  3,  2,  1
 0,  0,  0, 40, 37, 33, 30, 19, 17, 13, 12, 11,  8,  2

 1,  0,  0,  6,  6,  5,  4,  3,  3,  4,  3,  2,  1,  1
 0,  1,  0,  9,  8,  6,  5,  5,  4,  5,  3,  3,  2,  1
 0,  0,  1, 11, 10,  8,  6,  7,  6,  5,  4,  3,  1,  0
 0,  0,  0, 40, 37, 29, 25, 23, 22, 21, 16, 10,  7,  1

 1,  0,  0,  6,  5,  5,  5,  3,  3,  2,  2,  3,  2,  2
 0,  1,  0,  9,  8,  8,  7,  5,  5,  3,  4,  4,  2,  2
 0,  0,  1, 11, 10,  9,  9,  7,  6,  5,  5,  4,  3,  2
 0,  0,  0, 40, 33, 32, 30, 25, 23, 17, 15, 14, 13,  9

 1,  0,  0,  6,  6,  5,  4,  3,  3,  4,  3,  2,  1,  1
 0,  1,  0,  9,  8,  8,  5,  5,  4,  5,  3,  3,  2,  1
 0,  0,  1, 11, 10,  9,  6,  7,  6,  5,  4,  3,  1,  0
 0,  0,  0, 40, 37, 34, 25, 23, 22, 21, 16, 10,  7,  1

 1,  0,  0,  6,  5,  5,  5,  3,  3,  3,  2,  1,  1,  1
 0,  1,  0,  9,  7,  7,  6,  4,  5,  3,  4,  2,  0,  1
 0,  0,  1, 11,  9,  8,  7,  5,  5,  4,  5,  2,  1,  0
 0,  0,  0, 40, 31, 28, 27, 21, 18, 17, 15, 10,  4,  2

 1,  0,  0,  6,  4,  5,  4,  3,  3,  3,  2,  1,  1,  1
 0,  1,  0,  9,  7,  7,  7,  5,  4,  4,  4,  3,  2,  1
 0,  0,  1, 11,  9,  8,  8,  7,  5,  4,  5,  4,  2,  0
 0,  0,  0, 40, 33, 32, 29, 23, 21, 18, 15, 13,  5,  1

 1,  0,  0,  6,  4,  4,  3,  4,  4,  3,  3,  1,  2,  1
 0,  1,  0, 14, 11, 10,  9,  9,  9,  7,  5,  4,  4,  1
 0,  0,  1, 19, 14, 14, 12, 11, 11, 10,  7,  6,  5,  1
 0,  0,  0, 40, 30, 29, 25, 24, 23, 22, 14, 13,  9,  3

 1,  0,  0,  6,  5,  3,  2,  2,  3,  2,  1,  2,  0,  1
 0,  1,  0, 14, 11,  7,  6,  5,  5,  3,  3,  3,  2,  2
 0,  0,  1, 19, 14,  8,  8,  7,  7,  4,  5,  3,  3,  2
 0,  0,  0, 40, 29, 18, 17, 16, 14, 10,  9,  7,  5,  3

 1,  0,  0,  6,  5,  4,  3,  3,  3,  2,  3,  1,  2,  0
 0,  1,  0,  9,  7,  6,  5,  5,  4,  4,  4,  2,  2,  1
 0,  0,  1, 19, 17, 15, 12, 11,  9,  7,  7,  5,  6,  2
 0,  0,  0, 40, 35, 31, 26, 22, 17, 16, 15, 12, 11,  3

 1,  0,  0,  6,  5,  5,  4,  3,  2,  1,  2,  1,  0,  1
 0,  1,  0,  9,  8,  7,  5,  5,  2,  3,  2,  2,  1,  0
 0,  0,  1, 19, 17, 16, 10,  9,  5,  5,  4,  3,  1,  2
 0,  0,  0, 40, 35, 33, 21, 19, 12, 11,  9,  5,  4,  3

 1,  0,  0,  6,  5,  4,  4,  3,  4,  3,  1,  1,  1,  0
 0,  1,  0,  9,  7,  7,  6,  5,  5,  4,  2,  2,  1,  1
 0,  0,  1, 19, 15, 13, 11, 10, 11, 10,  5,  3,  1,  2
 0,  0,  0, 40, 33, 29, 23, 23, 22, 21, 12,  5,  4,  3

 1,  0,  0,  6,  5,  4,  4,  4,  3,  3,  3,  1,  1,  0
 0,  1,  0,  9,  7,  7,  5,  6,  5,  4,  3,  2,  2,  1
 0,  0,  1, 19, 15, 13, 11, 11, 10, 10,  8,  5,  3,  2
 0,  0,  0, 40, 33, 29, 25, 23, 23, 21, 16, 12,  5,  3

 1,  0,  0,  6,  5,  5,  4,  5,  4,  2,  2,  1,  1,  1
 0,  1,  0, 16, 14, 12, 12, 11,  9,  7,  5,  3,  1,  1
 0,  0,  1, 19, 17, 15, 14, 13, 11,  9,  7,  4,  1,  0
 0,  0,  0, 40, 37, 32, 31, 29, 23, 18, 15, 10,  4,  1

 1,  0,  0,  6,  5,  4,  5,  5,  4,  2,  2,  1,  1,  1
 0,  1,  0, 16, 15, 13, 13, 12, 10,  7,  7,  4,  3,  1
 0,  0,  1, 19, 17, 14, 14, 13, 10,  9,  9,  3,  2,  2
 0,  0,  0, 40, 36, 31, 30, 29, 23, 19, 18,  8,  5,  3

 1,  0,  0,  8,  7,  6,  5,  5,  5,  4,  4,  3,  2,  0
 0,  1,  0, 10,  9,  8,  8,  8,  7,  5,  4,  3,  3,  1
 0,  0,  1, 19, 17, 16, 14, 14, 13,  9,  9,  7,  4,  2
 0,  0,  0, 40, 37, 33, 30, 29, 26, 21, 19, 13,  9,  5

 1,  0,  0,  8,  8,  7,  5,  5,  4,  2,  2,  3,  1,  0
 0,  1,  0, 10, 10,  8,  7,  6,  4,  3,  2,  2,  3,  1
 0,  0,  1, 19, 18, 16, 13, 10,  7,  7,  5,  4,  5,  0
 0,  0,  0, 40, 39, 33, 26, 23, 15, 13, 11, 10,  9,  1

 1,  0,  0,  7,  6,  5,  4,  4,  4,  3,  2,  1,  1,  0
 0,  1,  0,  9,  7,  6,  6,  5,  4,  2,  3,  3,  1,  1
 0,  0,  1, 20, 17, 14, 14, 10,  9,  7,  5,  5,  2,  1
 0,  0,  0, 40, 33, 29, 27, 21, 19, 13, 12, 11,  3,  1

 1,  0,  0,  7,  6,  5,  4,  4,  4,  3,  2,  1,  1,  0
 0,  1,  0,  9,  7,  6,  6,  5,  4,  2,  3,  3,  1,  1
 0,  0,  1, 20, 16, 15, 13, 11, 10,  6,  7,  6,  1,  0
 0,  0,  0, 40, 33, 29, 27, 21, 19, 13, 12, 11,  3,  1

 1,  0,  0,  7,  6,  6,  5,  4,  4,  4,  1,  1,  1,  0
 0,  1,  0, 15, 13, 13, 13, 11, 10,  8,  4,  4,  1,  1
 0,  0,  1, 16, 15, 14, 14, 11, 11, 10,  3,  3,  1,  2
 0,  0,  0, 40, 35, 34, 33, 28, 27, 23,  9,  8,  4,  3

 1,  0,  0,  7,  6,  5,  4,  4,  2,  3,  1,  1,  1,  0
 0,  1,  0, 15, 13, 10, 10,  9,  6,  7,  4,  1,  2,  1
 0,  0,  1, 16, 15, 11, 10, 11,  7,  6,  3,  3,  2,  2
 0,  0,  0, 40, 37, 28, 27, 26, 17, 17,  9,  5,  4,  3

 1,  0,  0,  7,  5,  4,  3,  3,  2,  2,  2,  2,  1,  1
 0,  1,  0, 10,  6,  5,  5,  5,  3,  4,  2,  3,  2,  1
 0,  0,  1, 16, 11,  9,  9,  7,  7,  5,  5,  4,  3,  0
 0,  0,  0, 40, 26, 23, 22, 19, 16, 13, 10,  9,  9,  2

 1,  0,  0,  7,  5,  5,  4,  3,  4,  4,  3,  2,  1,  0
 0,  1,  0, 10,  8,  6,  6,  4,  5,  5,  5,  3,  1,  1
 0,  0,  1, 16, 12, 10,  9,  7,  8,  7,  7,  6,  3,  2
 0,  0,  0, 40, 31, 27, 25, 20, 19, 18, 16, 16,  7,  3

 1,  0,  0,  7,  5,  5,  4,  3,  4,  3,  2,  3,  1,  0
 0,  1,  0, 10,  8,  6,  6,  4,  5,  5,  3,  3,  1,  1
 0,  0,  1, 16, 12, 10,  9,  7,  8,  7,  6,  5,  3,  2
 0,  0,  0, 40, 31, 27, 25, 20, 19, 16, 16, 14,  7,  3

 1,  0,  0,  7,  5,  4,  5,  3,  4,  3,  2,  2,  2,  2
 0,  1,  0, 10,  8,  6,  7,  5,  5,  5,  4,  2,  3,  2
 0,  0,  1, 16, 12, 10, 10,  9,  9,  7,  5,  4,  3,  3
 0,  0,  0, 40, 31, 27, 26, 22, 21, 17, 15, 11,  8,  6

 1,  0,  0,  7,  5,  5,  4,  4,  4,  3,  2,  3,  1,  0
 0,  1,  0, 10,  8,  6,  6,  5,  5,  5,  3,  3,  1,  1
 0,  0,  1, 16, 12, 10,  9,  8,  7,  7,  6,  5,  3,  2
 0,  0,  0, 40, 31, 27, 25, 19, 18, 16, 16, 14,  7,  3

 1,  0,  0,  7,  7,  6,  6,  5,  4,  2,  2,  1,  1,  1
 0,  1,  0, 15, 14, 14, 13, 11,  9,  5,  4,  4,  1,  0
 0,  0,  1, 18, 17, 16, 15, 14, 11,  6,  5,  5,  1,  1
 0,  0,  0, 40, 39, 37, 34, 31, 23, 15, 13, 10,  4,  1

 1,  0,  0,  7,  6,  6,  5,  5,  4,  3,  4,  2,  1,  2
 0,  1,  0, 15, 14, 13, 11,  9,  9,  8,  7,  4,  4,  3
 0,  0,  1, 18, 16, 15, 14, 11, 11,  9,  8,  5,  4,  3
 0,  0,  0, 40, 37, 34, 31, 26, 23, 19, 19, 13, 10,  7

 1,  0,  0,  6,  6,  6,  5,  3,  3,  2,  1,  1,  0,  1
 0,  1,  0, 15, 14, 14, 11,  9,  8,  7,  4,  3,  1,  2
 0,  0,  1, 18, 17, 16, 14, 10, 10,  7,  5,  5,  1,  1
 0,  0,  0, 40, 37, 35, 29, 22, 21, 17, 12, 10,  4,  3

 1,  0,  0,  6,  5,  5,  3,  4,  2,  2,  1,  1,  0,  1
 0,  1,  0, 15, 13, 11, 10,  8,  6,  7,  4,  3,  1,  0
 0,  0,  1, 18, 15, 13, 11, 10,  7,  7,  4,  4,  2,  1
 0,  0,  0, 40, 32, 30, 25, 21, 17, 16, 11, 10,  3,  2

 1,  0,  0,  6,  5,  5,  4,  4,  4,  2,  1,  1,  1,  1
 0,  1,  0, 15, 14, 13, 11,  9,  8,  4,  4,  3,  3,  0
 0,  0,  1, 18, 17, 17, 14, 11, 11,  6,  4,  5,  4,  0
 0,  0,  0, 40, 37, 36, 31, 25, 23, 13, 10,  9,  7,  1

 1,  0,  0,  7,  7,  5,  6,  5,  4,  3,  4,  2,  1,  1
 0,  1,  0, 10,  9,  7,  7,  5,  5,  4,  5,  3,  3,  0
 0,  0,  1, 18, 16, 14, 13, 11,  9,  9,  8,  6,  5,  2
 0,  0,  0, 40, 37, 30, 29, 24, 22, 19, 19, 14, 10,  3

 1,  0,  0,  7,  5,  4,  4,  5,  4,  4,  2,  3,  1,  1
 0,  1,  0, 10,  7,  7,  6,  5,  6,  5,  5,  3,  3,  0
 0,  0,  1, 18, 14, 12, 11, 11, 11,  8,  8,  5,  3,  2
 0,  0,  0, 40, 30, 26, 25, 24, 23, 19, 17, 13,  8,  3

 1,  0,  0,  7,  5,  4,  5,  4,  4,  2,  3,  3,  1,  1
 0,  1,  0, 10,  7,  6,  5,  6,  5,  5,  3,  2,  3,  0
 0,  0,  1, 18, 14, 11, 11, 11,  8,  8,  5,  5,  3,  2
 0,  0,  0, 40, 30, 25, 24, 23, 19, 17, 13, 12,  8,  3

 1,  0,  0,  7,  4,  4,  5,  4,  4,  2,  3,  3,  1,  1
 0,  1,  0, 10,  7,  6,  5,  6,  5,  5,  3,  2,  3,  0
 0,  0,  1, 18, 12, 11, 11, 11,  8,  8,  5,  5,  3,  2
 0,  0,  0, 40, 26, 25, 24, 23, 19, 17, 13, 12,  8,  3

 1,  0,  0,  7,  5,  4,  4,  3,  3,  3,  2,  3,  3,  2
 0,  1,  0, 10,  7,  6,  5,  5,  4,  3,  4,  3,  4,  3
 0,  0,  1, 18, 11, 11, 10,  9,  7,  8,  6,  6,  6,  3
 0,  0,  0, 40, 26, 25, 23, 19, 17, 16, 15, 14, 13,  8

 1,  0,  0,  7,  6,  4,  5,  3,  3,  2,  3,  3,  2,  1
 0,  1,  0, 10,  8,  7,  7,  5,  5,  3,  3,  4,  2,  2
 0,  0,  1, 18, 14, 12, 11, 10,  8,  7,  6,  5,  5,  5
 0,  0,  0, 40, 33, 27, 26, 22, 17, 16, 14, 13, 10,  9

 1,  0,  0,  7,  7,  6,  4,  3,  4,  3,  1,  2,  2,  1
 0,  1,  0,  9,  9,  7,  5,  5,  4,  4,  3,  2,  1,  0
 0,  0,  1, 10, 10,  8,  7,  6,  6,  5,  3,  1,  1,  1
 0,  0,  0, 40, 39, 33, 25, 22, 21, 17, 10,  7,  6,  2

 1,  0,  0,  7,  6,  6,  5,  4,  4,  4,  2,  1,  2,  0
 0,  1,  0, 16, 14, 13, 11, 11, 10,  8,  5,  4,  3,  1
 0,  0,  1, 18, 17, 14, 14, 13, 10,  9,  7,  5,  2,  1
 0,  0,  0, 40, 36, 31, 29, 27, 23, 19, 15, 11,  6,  1

 1,  0,  0,  7,  7,  5,  5,  5,  4,  3,  3,  3,  1,  0
 0,  1,  0, 16, 15, 12, 11, 11, 10,  9,  8,  5,  2,  1
 0,  0,  1, 18, 18, 15, 14, 13, 12, 10,  8,  7,  1,  1
 0,  0,  0, 40, 38, 32, 29, 27, 27, 22, 19, 14,  3,  1

 1,  0,  0,  7,  5,  5,  5,  4,  2,  2,  1,  2,  1,  0
 0,  1,  0,  9,  8,  7,  7,  4,  4,  3,  2,  2,  0,  1
 0,  0,  1, 17, 14, 13, 12,  8,  8,  7,  5,  3,  1,  0
 0,  0,  0, 40, 33, 29, 28, 19, 17, 15, 11,  9,  4,  1

 1,  0,  0,  7,  7,  5,  5,  4,  3,  4,  2,  2,  2,  1
 0,  1,  0,  9,  8,  7,  7,  6,  4,  5,  3,  2,  2,  0
 0,  0,  1, 17, 15, 13, 12,  9,  9,  8,  7,  4,  2,  0
 0,  0,  0, 40, 36, 31, 28, 23, 19, 19, 15, 11,  7,  1

 1,  0,  0,  7,  7,  6,  6,  5,  4,  3,  3,  2,  0,  1
 0,  1,  0,  9,  8,  8,  7,  6,  5,  3,  2,  2,  1,  0
 0,  0,  1, 17, 17, 16, 14, 11, 11,  7,  5,  3,  1,  2
 0,  0,  0, 40, 39, 37, 31, 27, 25, 17, 12,  7,  4,  3

 1,  0,  0,  7,  6,  5,  5,  4,  4,  3,  2,  0,  1,  1
 0,  1,  0,  9,  7,  6,  6,  6,  5,  4,  2,  1,  0,  1
 0,  0,  1, 17, 14, 13, 11, 11, 11,  8,  6,  1,  1,  1
 0,  0,  0, 40, 33, 31, 28, 27, 25, 17, 13,  4,  3,  1

 1,  0,  0, 12, 12, 10, 10,  9,  8,  7,  4,  3,  3,  1
